Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    ╎1     @Base/broadcast.jl:1238; broadcasted(::Function, ::BinaryCrossEntropy, ::Array{Array{Float32,1},1}, ::SubArray{Array{Float32,1},1,Array{Array{Float32,1},1},Tuple{UnitRange{Int64}},true})
   1╎ 1     @Base/broadcast.jl:1240; broadcasted
    ╎35417 @Base/client.jl:484; _start()
    ╎ 35417 @Base/client.jl:288; exec_options(::Base.JLOptions)
  17╎  35417 @Base/Base.jl:377; include(::Module, ::String)
    ╎   35399 /home/simonadi/Documents/projects/julia/nn/test.jl:26; run()
    ╎    35399 /home/simonadi/Documents/projects/julia/nn/network.jl:17; train##kw
    ╎     1     /home/simonadi/Documents/projects/julia/nn/network.jl:57; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 1     @Base/coreio.jl:4; println(::String)
    ╎    ╎  1     @Base/strings/io.jl:73; println(::Base.TTY, ::String)
    ╎    ╎   1     @Base/strings/io.jl:46; print(::Base.TTY, ::String, ::Char)
    ╎    ╎    1     @Base/strings/io.jl:185; print
    ╎    ╎     1     @Base/strings/io.jl:183; write
    ╎    ╎    ╎ 1     @Base/stream.jl:1007; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
    ╎    ╎    ╎  1     @Base/stream.jl:924; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   1╎    ╎    ╎   1     @Base/stream.jl:967; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
    ╎     1     /home/simonadi/Documents/projects/julia/nn/network.jl:43; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 1     @Base/array.jl:1128; pop!
    ╎    ╎  1     @Base/abstractarray.jl:302; lastindex
    ╎    ╎   1     @Base/abstractarray.jl:267; eachindex
    ╎    ╎    1     @Base/abstractarray.jl:95; axes1
    ╎    ╎     1     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎ 1     @Base/tuple.jl:157; map
    ╎    ╎    ╎  1     @Base/range.jl:320; OneTo
    ╎    ╎    ╎   1     @Base/range.jl:311; OneTo
   1╎    ╎    ╎    1     @Base/promotion.jl:409; max
   1╎     1     /home/simonadi/Documents/projects/julia/nn/network.jl:33; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎     2     /home/simonadi/Documents/projects/julia/nn/network.jl:56; train(::Network, ::Array{Array{Float32,1},1}, ::Array{Array{Float32,1},1}; epochs::Int64, batch_size::Int64)
    ╎    ╎ 2     @Base/coreio.jl:4; println(::String)
    ╎    ╎  2     @Base/strings/io.jl:73; println(::Base.TTY, ::String)
    ╎    ╎   2     @Base/strings/io.jl:46; print(::Base.TTY, ::String, ::Char)
    ╎    ╎    1     @Base/char.jl:229; print
    ╎    ╎     1     @Base/io.jl:647; write
    ╎    ╎    ╎ 1     @Base/stream.jl:1045; write(::Base.TTY, ::UInt8)
    ╎    ╎    ╎  1     @Base/io.jl:594; write
    ╎    ╎    ╎   1     @Base/io.jl:591; unsafe_write(::Base.TTY, ::Base.RefValue{UInt8}, ::Int64)
    ╎    ╎    ╎    1     @Base/io.jl:593; unsafe_write
    ╎    ╎    ╎     1     @Base/stream.jl:1007; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
    ╎    ╎    ╎    ╎ 1     @Base/stream.jl:924; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
   1╎    ╎    ╎    ╎  1     @Base/stream.jl:967; uv_write_async(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
    ╎    ╎    1     @Base/strings/io.jl:185; print
    ╎    ╎     1     @Base/strings/io.jl:183; write
